City,Country,Arrive,Depart,Coordinates
Kyiv,Ukraine,1-Jan-22,28-Jan-22,"50.4501° N, 30.5234° E"
Doha,Qatar,28-Jan-22,28-Jan-22,"25.2854° N, 51.5310° E"
Phuket,Thailand,29-Jan-22,15-Feb-22,"7.8804° N, 98.3923° E"
Dubai,UAE,15-Feb-22,15-Feb-22,"25.2048° N, 55.2708° E"
Bucharest,Romania,16-Feb-22,21-Feb-22,"44.4268° N, 26.1025° E"
Warsaw,Poland,24-Feb-22,26-Feb-22,"52.2297° N, 21.0122° E"
Bucharest,Romania,26-Feb-22,26-Feb-22,"44.4268° N, 26.1025° E"
Ploiesti,Romania,26-Feb-22,26-Feb-22,"44.9367° N, 26.0129° E"
Siret,Romania,26-Feb-22,2-Mar-22,"47.9553° N, 26.0642° E"
Bucharest,Romania,2-Mar-22,3-Mar-22,"44.4268° N, 26.1025° E"
Paris,France,23-Mar-22,28-Mar-22,"48.8566° N, 2.3522° E"
Le Havre,France,,,"49.4944° N, 0.1079° E"
Paris,France,,,"48.8566° N, 2.3522° E"
Bucharest,Romania,28-Mar-22,31-Mar-22,"44.4268° N, 26.1025° E"
